user_score,title,mal_score,genres,popularity
4,I'm Standing on a Million Lives,6.51,"['Action', 'Drama', 'Fantasy', 'Isekai', 'Shounen']",833
6,22/7,6.79,"['Drama', 'Idols (Female)', 'Music']",3230
7,Accel World,7.21,"['Action', 'Romance', 'School', 'Sci-Fi', 'Video Game']",285
4,Ajin: Demi-Human,7.39,"['Action', 'Gore', 'Horror', 'Mystery', 'Seinen', 'Supernatural']",375
10,Snow White with the Red Hair,7.76,"['Drama', 'Fantasy', 'Medical', 'Romance', 'Shoujo']",302
8,Snow White with the Red Hair 2,7.97,"['Drama', 'Fantasy', 'Medical', 'Romance', 'Shoujo']",657
9,Akame ga Kill!,7.47,"['Action', 'Fantasy', 'Gore', 'Shounen', 'Super Power']",29
8,Yona of the Dawn,8.03,"['Action', 'Adventure', 'Fantasy', 'Romance', 'Shoujo']",208
2,Amnesia,5.98,"['Fantasy', 'Josei', 'Mystery', 'Reverse Harem', 'Romance']",824
9,Angel Beats!,8.05,"['Drama', 'School', 'Supernatural']",31
8,Another,7.47,"['Gore', 'Horror', 'Mystery', 'School', 'Supernatural']",59
8,Assassination Classroom,8.08,"['Action', 'Comedy', 'School', 'Shounen']",33
7,Assassination Classroom Second Season,8.48,"['Action', 'Comedy', 'School', 'Shounen']",85
7,Blue Exorcist,7.48,"['Action', 'Fantasy', 'Mythology', 'School', 'Shounen']",41
5,Aoharu x Machinegun,7.15,"['Crossdressing', 'Shounen', 'Sports', 'Team Sports']",1113
3,Arifureta: From a Detour to the World's Strongest,6.95,"['Action', 'Adventure', 'Fantasy', 'Harem', 'Isekai']",3336
2,,5.53,"['Idols (Male)', 'Music']",7431
9,Kase-san and Morning Glories,7.7,"['Girls Love', 'School', 'Shoujo']",1859
8,Asobi Asobase - workshop of fun -,8.19,"['Comedy', 'Gag Humor', 'School', 'Seinen']",470
1,,6.58,"['Idols (Male)', 'Music']",3255
8,The Boy and the Beast,8.24,"['Adventure', 'Anthropomorphic', 'Fantasy', 'Isekai']",543
